2024-05-10 00:33:21.642 uiautomation_try.py[63] <module> -> 2024-05-10 00:46:08.130 uiautomation_try.py[65] <module> -> UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:55:51.745 automation.py[79] main -> Starts, Current Cursor Position: UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:56:32.064 automation.py[79] main -> Starts, Current Cursor Position: (1274, 564)
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1101,476,1116,491)[15x15]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,501,1128,565)[249x64]    Name: '微信支付'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '¥3.50 paid'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,501,1128,565)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,513,931,553)[40x40]    Name: '微信支付'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,513,1116,555)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,513,1116,537)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,513,1065,537)[124x24]    Name: '微信支付'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1065,513,1116,537)[51x24]    Name: '8:34 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,537,1116,555)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,537,1106,555)[165x18]    Name: '¥3.50 paid'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,565,1128,629)[249x64]    Name: '化工系0字班通知群❌'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '白导：[群公告]【重要】\ufeff各位同学，近期学生违规违纪现象频发，学校要求【每位】学生参加纪律教育活动，化工系学生纪律教育大会将于【本周日早上9点于工物馆422】举行，预计时长30分钟。\ufeff请各位同学按时到场参加，有事情无法参加的同学请提前向班长请假，请班长于会后提供未参加的同学的名单。'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,565,1128,629)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,577,931,617)[40x40]    Name: '化工系0字班通知群❌'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,577,1116,619)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,577,1116,601)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,577,1065,601)[124x24]    Name: '化工系0字班通知群❌'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1065,577,1116,601)[51x24]    Name: '8:33 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,601,1116,619)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,601,1106,619)[165x18]    Name: '白导：[群公告]【重要】\ufeff各位同学，近期学生违规违纪现象频发，学校要求【每位】学生参加纪律教育活动，化工系学生纪律教育大会将于【本周日早上9点于工物馆422】举行，预计时长30分钟。\ufeff请各位同学按时到场参加，有事情无法参加的同学请提前向班长请假，请班长于会后提供未参加的同学的名单。'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,629,1128,693)[249x64]    Name: 'THU皇马球迷会'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: 'Yiming Li：这个还挺好看的，不是单单的走早了,消息免打扰'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,629,1128,693)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,641,931,681)[40x40]    Name: 'THU皇马球迷会'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,641,1116,683)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,641,1116,665)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,641,1065,665)[124x24]    Name: 'THU皇马球迷会'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1065,641,1116,665)[51x24]    Name: '6:33 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,665,1116,683)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,665,1088,683)[147x18]    Name: 'Yiming Li：这个还挺好看的，不是单单的走早了'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1101,668,1116,683)[15x15]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,693,1128,757)[249x64]    Name: '托马斯2号专列🚄'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '巨兔🐰：得益于现在补时长[Doge],消息免打扰'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,693,1128,757)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,705,931,745)[40x40]    Name: '托马斯2号专列🚄'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,705,1116,747)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,705,1116,729)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,705,1065,729)[124x24]    Name: '托马斯2号专列🚄'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1065,705,1116,729)[51x24]    Name: '5:08 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,729,1116,747)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,729,1088,747)[147x18]    Name: '巨兔🐰：得益于现在补时长[Doge]'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1101,732,1116,747)[15x15]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,757,1128,821)[249x64]    Name: '清华男足队长群'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '生命-金禹宏：各位队长好，生院拟占用5月17日周五19:00-20:30的紫操北，如有冲突请联系我，谢谢！,消息免打扰'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,757,1128,821)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,769,931,809)[40x40]    Name: '清华男足队长群'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,769,1116,811)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,769,1116,793)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,769,1065,793)[124x24]    Name: '清华男足队长群'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1065,769,1116,793)[51x24]    Name: '1:05 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,793,1116,811)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,793,1088,811)[147x18]    Name: '生命-金禹宏：各位队长好，生院拟占用5月17日周五19:00-20:30的紫操北，如有冲突请联系我，谢谢！'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1101,796,1116,811)[15x15]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,821,1128,885)[249x64]    Name: '订阅号'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: True    ValuePattern.Value: '新闻联播: 独家视频 | 习近平：令我感动的是，昨天给我献花的姑娘就是15年前给我献花的小姑娘'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,821,1128,885)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,833,931,873)[40x40]    Name: 'SessionListItem'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,833,1116,875)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,833,1116,857)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,833,1065,857)[124x24]    Name: '订阅号'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1065,833,1116,857)[51x24]    Name: '7:36 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,857,1116,875)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,857,1106,875)[165x18]    Name: '新闻联播: 独家视频 | 习近平：令我感动的是，昨天给我献花的姑娘就是15年前给我献花的小姑娘'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,885,1128,949)[249x64]    Name: '2023-2024学年⚽️ 抽场群'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '施瑞祥 行健：好的'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,885,1128,949)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,897,931,937)[40x40]    Name: '2023-2024学年⚽️ 抽场群'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,897,1116,939)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,897,1116,921)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,897,1089,921)[148x24]    Name: '2023-2024学年⚽️ 抽场群'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1089,897,1116,921)[27x24]    Name: '昨天'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,921,1116,939)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,921,1106,939)[165x18]    Name: '施瑞祥 行健：好的'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,949,1128,1013)[249x64]    Name: '清华大学信息服务'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '企业微信团队：使用电脑版企业微信，办公更高效'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,949,1128,1013)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,961,931,1001)[40x40]    Name: '清华大学信息服务'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,961,1116,1003)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,961,1116,985)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,961,1089,985)[148x24]    Name: '清华大学信息服务'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1089,961,1116,985)[27x24]    Name: '昨天'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,985,1116,1003)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,985,1106,1003)[165x18]    Name: '企业微信团队：使用电脑版企业微信，办公更高效'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,1013,1128,1077)[249x64]    Name: 'THU广州校友足球队'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '启炯：罗阳去南京干嘛？该不会是去办手续去了吧？[Onlooker],消息免打扰'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,1013,1128,1077)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,1025,931,1065)[40x40]    Name: 'THU广州校友足球队'    Handle: 0x0(0)    Depth: 12    SupportedPattern:UIAutomation 2.0.18 (Python 3.8.19, 64 bit)
2024-05-10 10:04:21.237 automation.py[79] main -> Starts, Current Cursor Position: 
